Folder PATH listing for volume Data
Volume serial number is FC21-8598
D:.
³   collage.py
³   data_generator.py
³   face_extract_from_img.py
³   Homepage.py
³   params.yaml
³   pexels-johannes-plenio-1103970.jpg
³   Readme.md
³   requirements.txt
³   setup.py
³   sketch.py
³   tree.txt
³   
ÃÄÄÄartifacts
³   ÃÄÄÄextracted_features
³   ³       embedding.pkl
³   ³       
³   ÃÄÄÄpickle_format_data
³   ³       img_pickle_file.pkl
³   ³       
³   ÀÄÄÄupload
³           001_fe3347c0.jpg
³           20201121_182334.jpg
³           B612_20211227_161100_445_2 - SALONI SHINDE.jpg
³           IMG-20220831-WA0086_2 - SONAM YADAV.jpg
³           IMG-20220901-WA0113 - ADITI RAJPUT.jpg
³           IMG_20200322_134157 - NANDINI DHAKAD.jpg
³           IMG_20220616_121616 - AYUSH KUMAR.jpg
³           IMG_20220923_133302 - VANDANA INDARSINGH.jpg
³           IMG_20221205_181510.jpg
³           IMG_20230204_161026.jpg
³           tom.jfif
³           WhatsApp Image 2023-03-17 at 11.56.02 PM.jpeg
³           WIN_20211002_18_23_47_Pro.jpg
³           WIN_20230104_22_32_21_Pro.jpg
³           WIN_20230317_14_48_14_Pro.jpg
³           WIN_20230317_14_53_28_Pro.jpg
³           WIN_20230317_14_54_42_Pro.jpg
³           WIN_20230317_14_55_32_Pro.jpg
³           WIN_20230317_14_56_33_Pro.jpg
³           WIN_20230317_14_59_41_Pro.jpg
³           WIN_20230317_15_06_30_Pro.jpg
³           WIN_20230317_15_07_30_Pro.jpg
³           WIN_20230327_12_27_57_Pro.jpg
³           WIN_20230327_12_40_41_Pro.jpg
³           WIN_20230329_14_30_50_Pro.jpg
³           WIN_20230329_14_32_41_Pro.jpg
³           WIN_20230331_14_41_23_Pro.jpg
³           WIN_20230331_14_41_35_Pro.jpg
³           WIN_20230331_14_44_12_Pro.jpg
³           WIN_20230331_14_45_09_Pro.jpg
³           WIN_20230331_14_47_49_Pro.jpg
³           WIN_20230331_14_49_12_Pro.jpg
³           WIN_20230401_14_32_22_Pro.jpg
³           WIN_20230401_14_32_26_Pro.jpg
³           WIN_20230401_14_32_27_Pro.jpg
³           WIN_20230401_14_32_31_Pro.jpg
³           WIN_20230401_14_32_59_Pro.mp4
³           WIN_20230401_14_42_37_Pro.jpg
³           WIN_20230401_15_33_20_Pro.jpg
³           WIN_20230401_16_03_45_Pro.jpg
³           WIN_20230401_16_04_31_Pro.jpg
³           WIN_20230401_16_05_14_Pro.jpg
³           WIN_20230401_16_06_17_Pro.jpg
³           WIN_20230401_16_07_15_Pro.jpg
³           WIN_20230401_16_08_07_Pro.jpg
³           WIN_20230401_16_08_44_Pro.jpg
³           WIN_20230401_16_09_31_Pro.jpg
³           WIN_20230401_16_10_09_Pro.jpg
³           WIN_20230401_16_10_58_Pro.jpg
³           WIN_20230401_16_13_35_Pro.jpg
³           WIN_20230401_16_21_39_Pro.jpg
³           WIN_20230402_10_16_46_Pro.jpg
³           
ÃÄÄÄconfig
³       config.yaml
³       
ÃÄÄÄDATA
³   ÃÄÄÄAamir Khan
³   ³       Aamir Khan.83.jpg
³   ³       Aamir Khan.84.jpg
³   ³       Aamir Khan.85.jpg
³   ³       Aamir Khan.86.jpg
³   ³       Aamir Khan.87.jpg
³   ³       Aamir Khan.88.jpg
³   ³       Aamir Khan.89.jpg
³   ³       Aamir Khan.9.jpg
³   ³       Aamir Khan.90.jpg
³   ³       Aamir Khan.91.jpg
³   ³       Aamir Khan.92.jpg
³   ³       Aamir Khan.93.jpg
³   ³       Aamir Khan.94.jpg
³   ³       Aamir Khan.95.jpg
³   ³       Aamir Khan.99.jpg
³   ³       
³   ÃÄÄÄAbhay Deol
³   ³       Abhay Deol.1.jpg
³   ³       Abhay Deol.10.jpg
³   ³       Abhay Deol.101.jpg
³   ³       Abhay Deol.102.jpg
³   ³       Abhay Deol.103.jpg
³   ³       Abhay Deol.104.jpg
³   ³       Abhay Deol.105.jpg
³   ³       Abhay Deol.106.jpg
³   ³       Abhay Deol.107.jpg
³   ³       Abhay Deol.108.jpg
³   ³       Abhay Deol.109.jpg
³   ³       Abhay Deol.11.jpg
³   ³       Abhay Deol.110.jpg
³   ³       Abhay Deol.111.jpg
³   ³       Abhay Deol.112.jpg
³   ³       Abhay Deol.113.jpg
³   ³       Abhay Deol.114.jpg
³   ³       Abhay Deol.115.jpg
³   ³       Abhay Deol.116.jpg
³   ³       Abhay Deol.117.jpg
³   ³       Abhay Deol.118.jpg
³   ³       Abhay Deol.119.jpg
³   ³       Abhay Deol.12.jpg
³   ³       Abhay Deol.120.jpg
³   ³       Abhay Deol.121.jpg
³   ³       Abhay Deol.122.jpg
³   ³       Abhay Deol.123.jpg
³   ³       Abhay Deol.124.jpg
³   ³       Abhay Deol.125.jpg
³   ³       Abhay Deol.126.jpg
³   ³       Abhay Deol.127.jpg
³   ³       Abhay Deol.128.jpg
³   ³       Abhay Deol.129.jpg
³   ³       Abhay Deol.13.jpg
³   ³       Abhay Deol.130.jpg
³   ³       Abhay Deol.131.jpg
³   ³       Abhay Deol.133.jpg
³   ³       Abhay Deol.134.jpg
³   ³       Abhay Deol.135.jpg
³   ³       Abhay Deol.138.jpg
³   ³       Abhay Deol.139.jpg
³   ³       Abhay Deol.14.jpg
³   ³       Abhay Deol.140.jpg
³   ³       Abhay Deol.142.jpg
³   ³       Abhay Deol.143.jpg
³   ³       Abhay Deol.144.jpg
³   ³       Abhay Deol.145.jpg
³   ³       Abhay Deol.146.jpg
³   ³       Abhay Deol.147.jpg
³   ³       Abhay Deol.148.jpg
³   ³       Abhay Deol.149.jpg
³   ³       Abhay Deol.15.jpg
³   ³       Abhay Deol.150.jpg
³   ³       Abhay Deol.151.jpg
³   ³       Abhay Deol.152.jpg
³   ³       Abhay Deol.153.jpg
³   ³       Abhay Deol.154.jpg
³   ³       Abhay Deol.155.jpg
³   ³       Abhay Deol.157.jpg
³   ³       Abhay Deol.158.jpg
³   ³       Abhay Deol.159.jpg
³   ³       Abhay Deol.16.jpg
³   ³       Abhay Deol.160.jpg
³   ³       Abhay Deol.161.jpg
³   ³       Abhay Deol.162.jpg
³   ³       Abhay Deol.163.jpg
³   ³       Abhay Deol.164.jpg
³   ³       Abhay Deol.165.jpg
³   ³       Abhay Deol.166.jpg
³   ³       Abhay Deol.167.jpg
³   ³       Abhay Deol.168.jpg
³   ³       Abhay Deol.169.jpg
³   ³       Abhay Deol.170.jpg
³   ³       Abhay Deol.171.jpg
³   ³       Abhay Deol.172.jpg
³   ³       Abhay Deol.173.jpg
³   ³       Abhay Deol.174.jpg
³   ³       Abhay Deol.175.jpg
³   ³       Abhay Deol.176.jpg
³   ³       Abhay Deol.177.jpg
³   ³       Abhay Deol.178.jpg
³   ³       Abhay Deol.179.jpg
³   ³       Abhay Deol.18.jpg
³   ³       Abhay Deol.180.jpg
³   ³       Abhay Deol.182.jpg
³   ³       Abhay Deol.184.jpg
³   ³       Abhay Deol.185.jpg
³   ³       Abhay Deol.186.jpg
³   ³       Abhay Deol.187.jpg
³   ³       Abhay Deol.188.jpg
³   ³       Abhay Deol.189.jpg
³   ³       Abhay Deol.19.jpg
³   ³       Abhay Deol.190.jpg
³   ³       Abhay Deol.191.jpg
³   ³       Abhay Deol.192.jpg
³   ³       Abhay Deol.193.jpg
³   ³       Abhay Deol.194.jpg
³   ³       Abhay Deol.195.jpg
³   ³       Abhay Deol.197.jpg
³   ³       Abhay Deol.198.jpg
³   ³       Abhay Deol.199.jpg
³   ³       Abhay Deol.2.jpg
³   ³       Abhay Deol.20.jpg
³   ³       Abhay Deol.21.jpg
³   ³       Abhay Deol.22.jpg
³   ³       Abhay Deol.24.jpg
³   ³       Abhay Deol.25.jpg
³   ³       Abhay Deol.26.jpg
³   ³       Abhay Deol.27.jpg
³   ³       Abhay Deol.28.jpg
³   ³       Abhay Deol.29.jpg
³   ³       Abhay Deol.3.jpg
³   ³       Abhay Deol.30.jpg
³   ³       Abhay Deol.31.jpg
³   ³       Abhay Deol.32.jpg
³   ³       Abhay Deol.33.jpg
³   ³       Abhay Deol.34.jpg
³   ³       Abhay Deol.36.jpg
³   ³       Abhay Deol.37.jpg
³   ³       Abhay Deol.38.jpg
³   ³       Abhay Deol.39.jpg
³   ³       Abhay Deol.40.jpg
³   ³       Abhay Deol.43.jpg
³   ³       Abhay Deol.44.jpg
³   ³       Abhay Deol.45.jpg
³   ³       Abhay Deol.46.jpg
³   ³       Abhay Deol.47.jpg
³   ³       Abhay Deol.48.jpg
³   ³       Abhay Deol.49.jpg
³   ³       Abhay Deol.5.jpg
³   ³       Abhay Deol.50.jpg
³   ³       Abhay Deol.51.jpg
³   ³       Abhay Deol.52.jpg
³   ³       Abhay Deol.53.jpg
³   ³       Abhay Deol.54.jpg
³   ³       Abhay Deol.56.jpg
³   ³       Abhay Deol.57.jpg
³   ³       Abhay Deol.58.jpg
³   ³       Abhay Deol.59.jpg
³   ³       Abhay Deol.6.jpg
³   ³       Abhay Deol.60.jpg
³   ³       Abhay Deol.62.jpg
³   ³       Abhay Deol.63.jpg
³   ³       Abhay Deol.64.jpg
³   ³       Abhay Deol.65.jpg
³   ³       Abhay Deol.67.jpg
³   ³       Abhay Deol.68.jpg
³   ³       Abhay Deol.69.jpg
³   ³       Abhay Deol.7.jpg
³   ³       Abhay Deol.70.jpg
³   ³       Abhay Deol.71.jpg
³   ³       Abhay Deol.72.jpg
³   ³       Abhay Deol.73.jpg
³   ³       Abhay Deol.74.jpg
³   ³       Abhay Deol.75.jpg
³   ³       Abhay Deol.76.jpg
³   ³       Abhay Deol.77.jpg
³   ³       Abhay Deol.78.jpg
³   ³       Abhay Deol.79.jpg
³   ³       Abhay Deol.8.jpg
³   ³       Abhay Deol.80.jpg
³   ³       Abhay Deol.81.jpg
³   ³       Abhay Deol.82.jpg
³   ³       Abhay Deol.83.jpg
³   ³       Abhay Deol.85.jpg
³   ³       Abhay Deol.86.jpg
³   ³       Abhay Deol.87.jpg
³   ³       Abhay Deol.88.jpg
³   ³       Abhay Deol.89.jpg
³   ³       Abhay Deol.9.jpg
³   ³       Abhay Deol.90.jpg
³   ³       Abhay Deol.91.jpg
³   ³       Abhay Deol.92.jpg
³   ³       Abhay Deol.93.jpg
³   ³       Abhay Deol.94.jpg
³   ³       Abhay Deol.95.jpg
³   ³       Abhay Deol.96.jpg
³   ³       Abhay Deol.98.jpg
³   ³       
³   ÃÄÄÄAbhishek Bachchan
³   ³       Abhishek Bachchan.1.jpg
³   ³       Abhishek Bachchan.10.jpg
³   ³       Abhishek Bachchan.100.jpg
³   ³       Abhishek Bachchan.101.jpg
³   ³       Abhishek Bachchan.102.jpg
³   ³       Abhishek Bachchan.103.jpg
³   ³       Abhishek Bachchan.104.jpg
³   ³       Abhishek Bachchan.106.jpg
³   ³       Abhishek Bachchan.107.jpg
³   ³       Abhishek Bachchan.108.jpg
³   ³       Abhishek Bachchan.109.jpg
³   ³       Abhishek Bachchan.11.jpg
³   ³       Abhishek Bachchan.110.jpg
³   ³       Abhishek Bachchan.111.jpg
³   ³       Abhishek Bachchan.112.jpg
³   ³       Abhishek Bachchan.113.jpg
³   ³       Abhishek Bachchan.114.jpg
³   ³       Abhishek Bachchan.115.jpg
³   ³       Abhishek Bachchan.116.jpg
³   ³       Abhishek Bachchan.117.jpg
³   ³       Abhishek Bachchan.118.jpg
³   ³       Abhishek Bachchan.119.jpg
³   ³       Abhishek Bachchan.12.jpg
³   ³       Abhishek Bachchan.120.jpg
³   ³       Abhishek Bachchan.121.jpg
³   ³       Abhishek Bachchan.122.jpg
³   ³       Abhishek Bachchan.123.jpg
³   ³       Abhishek Bachchan.124.jpg
³   ³       Abhishek Bachchan.125.jpg
³   ³       Abhishek Bachchan.126.jpg
³   ³       Abhishek Bachchan.129.jpg
³   ³       Abhishek Bachchan.13.jpg
³   ³       Abhishek Bachchan.130.jpg
³   ³       Abhishek Bachchan.131.jpg
³   ³       Abhishek Bachchan.132.jpg
³   ³       Abhishek Bachchan.133.jpg
³   ³       Abhishek Bachchan.134.jpg
³   ³       Abhishek Bachchan.135.jpg
³   ³       Abhishek Bachchan.137.jpg
³   ³       Abhishek Bachchan.139.jpg
³   ³       Abhishek Bachchan.14.jpg
³   ³       Abhishek Bachchan.140.jpg
³   ³       Abhishek Bachchan.142.jpg
³   ³       Abhishek Bachchan.143.jpg
³   ³       Abhishek Bachchan.144.jpg
³   ³       Abhishek Bachchan.147.jpg
³   ³       Abhishek Bachchan.148.jpg
³   ³       Abhishek Bachchan.149.jpg
³   ³       Abhishek Bachchan.15.jpg
³   ³       Abhishek Bachchan.150.jpg
³   ³       Abhishek Bachchan.154.jpg
³   ³       Abhishek Bachchan.155.jpg
³   ³       Abhishek Bachchan.156.jpg
³   ³       Abhishek Bachchan.158.jpg
³   ³       Abhishek Bachchan.159.jpg
³   ³       Abhishek Bachchan.16.jpg
³   ³       Abhishek Bachchan.160.jpg
³   ³       Abhishek Bachchan.161.jpg
³   ³       Abhishek Bachchan.162.jpg
³   ³       Abhishek Bachchan.163.jpg
³   ³       Abhishek Bachchan.164.jpg
³   ³       Abhishek Bachchan.165.jpg
³   ³       Abhishek Bachchan.166.jpg
³   ³       Abhishek Bachchan.167.jpg
³   ³       Abhishek Bachchan.168.jpg
³   ³       Abhishek Bachchan.169.jpg
³   ³       Abhishek Bachchan.17.jpg
³   ³       Abhishek Bachchan.170.jpg
³   ³       Abhishek Bachchan.171.jpg
³   ³       Abhishek Bachchan.172.jpg
³   ³       Abhishek Bachchan.173.jpg
³   ³       Abhishek Bachchan.174.jpg
³   ³       Abhishek Bachchan.175.jpg
³   ³       Abhishek Bachchan.176.jpg
³   ³       Abhishek Bachchan.177.jpg
³   ³       Abhishek Bachchan.178.jpg
³   ³       Abhishek Bachchan.180.jpg
³   ³       Abhishek Bachchan.181.jpg
³   ³       Abhishek Bachchan.183.jpg
³   ³       Abhishek Bachchan.184.jpg
³   ³       Abhishek Bachchan.185.jpg
³   ³       Abhishek Bachchan.187.jpg
³   ³       Abhishek Bachchan.188.jpg
³   ³       Abhishek Bachchan.189.jpg
³   ³       Abhishek Bachchan.19.jpg
³   ³       Abhishek Bachchan.190.jpg
³   ³       Abhishek Bachchan.191.jpg
³   ³       Abhishek Bachchan.192.jpg
³   ³       Abhishek Bachchan.193.jpg
³   ³       Abhishek Bachchan.196.jpg
³   ³       Abhishek Bachchan.197.jpg
³   ³       Abhishek Bachchan.198.jpg
³   ³       Abhishek Bachchan.199.jpg
³   ³       Abhishek Bachchan.2.jpg
³   ³       Abhishek Bachchan.20.jpg
³   ³       Abhishek Bachchan.21.jpg
³   ³       Abhishek Bachchan.22.jpg
³   ³       Abhishek Bachchan.24.jpg
³   ³       Abhishek Bachchan.25.jpg
³   ³       Abhishek Bachchan.27.jpg
³   ³       Abhishek Bachchan.28.jpg
³   ³       Abhishek Bachchan.29.jpg
³   ³       Abhishek Bachchan.30.jpg
³   ³       Abhishek Bachchan.31.jpg
³   ³       Abhishek Bachchan.34.jpg
³   ³       Abhishek Bachchan.35.jpg
³   ³       Abhishek Bachchan.36.jpg
³   ³       Abhishek Bachchan.37.jpg
³   ³       Abhishek Bachchan.38.jpg
³   ³       Abhishek Bachchan.39.jpg
³   ³       Abhishek Bachchan.4.jpg
³   ³       Abhishek Bachchan.41.jpg
³   ³       Abhishek Bachchan.42.jpg
³   ³       Abhishek Bachchan.44.jpg
³   ³       Abhishek Bachchan.45.jpg
³   ³       Abhishek Bachchan.46.jpg
³   ³       Abhishek Bachchan.47.jpg
³   ³       Abhishek Bachchan.48.jpg
³   ³       Abhishek Bachchan.49.jpg
³   ³       Abhishek Bachchan.5.jpg
³   ³       Abhishek Bachchan.50.jpg
³   ³       Abhishek Bachchan.53.jpg
³   ³       Abhishek Bachchan.54.jpg
³   ³       Abhishek Bachchan.55.jpg
³   ³       Abhishek Bachchan.56.jpg
³   ³       Abhishek Bachchan.57.jpg
³   ³       Abhishek Bachchan.59.jpg
³   ³       Abhishek Bachchan.6.jpg
³   ³       Abhishek Bachchan.61.jpg
³   ³       Abhishek Bachchan.62.jpg
³   ³       Abhishek Bachchan.63.jpg
³   ³       Abhishek Bachchan.64.jpg
